Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    PLUS            reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    TIMES           reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    DIVIDE          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    MODULE          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    OR              reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    AND             reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    EQUALS          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    GREATER         reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    LOWER           reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    GREATERE        reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    LOWERE          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    ,               reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)


state 132

    (85) llamada -> ID . LAST LPAREN RPAREN .

    FUNCTION        reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    ID              reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    IF              reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    ELSE            reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    PRINTLN         reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    LISTOF          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    VAR             reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    VAL             reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    WHILE           reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    FOR             reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    $end            reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    RCBRACKET       reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    RETURN          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    RSBRACKET       reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    MINUS           reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    PLUS            reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    TIMES           reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    DIVIDE          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    MODULE          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    OR              reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    AND             reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    EQUALS          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    GREATER         reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    LOWER           reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    GREATERE        reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    LOWERE          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    RPAREN          reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)
    ,               reduce using rule 85 (llamada -> ID . LAST LPAREN RPAREN .)


state 133

    (87) llamada -> ID . GET LPAREN ID . RPAREN

    RPAREN          shift and go to state 158


state 134

    (86) llamada -> ID . GET LPAREN INTV . RPAREN

    RPAREN          shift and go to state 159


state 135

    (17) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    LISTOF          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    MUTABLELISTOF   reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 136

    (43) params -> params , params .
    (43) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 43 (params -> params , params .)
    ,               shift and go to state 112
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

  ! ,               [ reduce using rule 43 (params -> params , params .) ]


<<<<<<< HEAD
    (29) llamada -> ID . ID LPAREN RPAREN .

    FUNCTION        reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ID              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    IF              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ELSE            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAL             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    WHILE           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    FOR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    $end            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RETURN          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
=======
state 137

    (36) dato -> ID .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 36 (dato -> ID .)
    ,               reduce using rule 36 (dato -> ID .)
    LCBRACKET       reduce using rule 36 (dato -> ID .)


<<<<<<< HEAD
    (17) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
=======
state 138

    (42) params -> ID : dato .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 42 (params -> ID : dato .)
    ,               reduce using rule 42 (params -> ID : dato .)


<<<<<<< HEAD
    (22) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 124
=======
state 139

    (31) dato -> INT .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 31 (dato -> INT .)
    ,               reduce using rule 31 (dato -> INT .)
    LCBRACKET       reduce using rule 31 (dato -> INT .)


<<<<<<< HEAD
    (36) dato -> ID .

    RPAREN          reduce using rule 36 (dato -> ID .)
    ,               reduce using rule 36 (dato -> ID .)
    LCBRACKET       reduce using rule 36 (dato -> ID .)
=======
state 140

    (32) dato -> FLOAT .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 32 (dato -> FLOAT .)
    ,               reduce using rule 32 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 32 (dato -> FLOAT .)


<<<<<<< HEAD
    (40) params -> ID : dato .

    RPAREN          reduce using rule 40 (params -> ID : dato .)
    ,               reduce using rule 40 (params -> ID : dato .)
=======
state 141

    (33) dato -> BYTE .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 33 (dato -> BYTE .)
    ,               reduce using rule 33 (dato -> BYTE .)
    LCBRACKET       reduce using rule 33 (dato -> BYTE .)


<<<<<<< HEAD
    (31) dato -> INT .

    RPAREN          reduce using rule 31 (dato -> INT .)
    ,               reduce using rule 31 (dato -> INT .)
    LCBRACKET       reduce using rule 31 (dato -> INT .)
=======
state 142

    (34) dato -> SHORT .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 34 (dato -> SHORT .)
    ,               reduce using rule 34 (dato -> SHORT .)
    LCBRACKET       reduce using rule 34 (dato -> SHORT .)


<<<<<<< HEAD
    (32) dato -> FLOAT .

    RPAREN          reduce using rule 32 (dato -> FLOAT .)
    ,               reduce using rule 32 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 32 (dato -> FLOAT .)
=======
state 143

    (35) dato -> DOUBLE .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 35 (dato -> DOUBLE .)
    ,               reduce using rule 35 (dato -> DOUBLE .)
    LCBRACKET       reduce using rule 35 (dato -> DOUBLE .)


<<<<<<< HEAD
    (33) dato -> BYTE .

    RPAREN          reduce using rule 33 (dato -> BYTE .)
    ,               reduce using rule 33 (dato -> BYTE .)
    LCBRACKET       reduce using rule 33 (dato -> BYTE .)
=======
state 144

    (37) dato -> LONG .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 37 (dato -> LONG .)
    ,               reduce using rule 37 (dato -> LONG .)
    LCBRACKET       reduce using rule 37 (dato -> LONG .)


<<<<<<< HEAD
    (34) dato -> SHORT .

    RPAREN          reduce using rule 34 (dato -> SHORT .)
    ,               reduce using rule 34 (dato -> SHORT .)
    LCBRACKET       reduce using rule 34 (dato -> SHORT .)
=======
state 145

    (38) dato -> CHAR .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 38 (dato -> CHAR .)
    ,               reduce using rule 38 (dato -> CHAR .)
    LCBRACKET       reduce using rule 38 (dato -> CHAR .)


<<<<<<< HEAD
    (35) dato -> DOUBLE .

    RPAREN          reduce using rule 35 (dato -> DOUBLE .)
    ,               reduce using rule 35 (dato -> DOUBLE .)
    LCBRACKET       reduce using rule 35 (dato -> DOUBLE .)
=======
state 146

    (39) dato -> BOOLEAN .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 39 (dato -> BOOLEAN .)
    ,               reduce using rule 39 (dato -> BOOLEAN .)
    LCBRACKET       reduce using rule 39 (dato -> BOOLEAN .)


<<<<<<< HEAD
    (37) dato -> LONG .

    RPAREN          reduce using rule 37 (dato -> LONG .)
    ,               reduce using rule 37 (dato -> LONG .)
    LCBRACKET       reduce using rule 37 (dato -> LONG .)
=======
state 147

    (40) dato -> LIST .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 40 (dato -> LIST .)
    ,               reduce using rule 40 (dato -> LIST .)
    LCBRACKET       reduce using rule 40 (dato -> LIST .)


<<<<<<< HEAD
    (38) dato -> CHAR .

    RPAREN          reduce using rule 38 (dato -> CHAR .)
    ,               reduce using rule 38 (dato -> CHAR .)
    LCBRACKET       reduce using rule 38 (dato -> CHAR .)
=======
state 148

    (41) dato -> MUTABLELIST .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          reduce using rule 41 (dato -> MUTABLELIST .)
    ,               reduce using rule 41 (dato -> MUTABLELIST .)
    LCBRACKET       reduce using rule 41 (dato -> MUTABLELIST .)


<<<<<<< HEAD
    (39) dato -> BOOLEAN .

    RPAREN          reduce using rule 39 (dato -> BOOLEAN .)
    ,               reduce using rule 39 (dato -> BOOLEAN .)
    LCBRACKET       reduce using rule 39 (dato -> BOOLEAN .)
=======
state 149

    (22) for -> FOR LPAREN ID IN ID . RPAREN
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    RPAREN          shift and go to state 160


<<<<<<< HEAD
    (23) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    PRINTLN         reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
