Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    WHILE           reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    FOR             reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    $end            reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    RCBRACKET       reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    RETURN          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    RSBRACKET       reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    MINUS           reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    PLUS            reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    TIMES           reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    MODULE          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    OR              reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    AND             reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    EQUALS          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    GREATER         reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    LOWER           reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    GREATERE        reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    LOWERE          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    RPAREN          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    ,               reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)


state 163

    (87) llamada -> ID . GET LPAREN INTV RPAREN .

    FUNCTION        reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    ID              reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    IF              reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    ELSE            reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    PRINTLN         reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    LISTOF          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    SETOF           reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    MUTABLELISTOF   reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    VAR             reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    VAL             reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    WHILE           reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    FOR             reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    $end            reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RCBRACKET       reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RETURN          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RSBRACKET       reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    MINUS           reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    PLUS            reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    TIMES           reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    DIVIDE          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    MODULE          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    OR              reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    AND             reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    EQUALS          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    NOTEQUALS       reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    GREATER         reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    LOWER           reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    GREATERE        reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    LOWERE          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    RPAREN          reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)
    ,               reduce using rule 87 (llamada -> ID . GET LPAREN INTV RPAREN .)


state 164

    (22) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    PRINTLN         reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    LISTOF          reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    SETOF           reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    MUTABLELISTOF   reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)


state 165

    (12) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 169


state 166

    (13) instruccionesF -> LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    PRINTLN         reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    LISTOF          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    SETOF           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    MUTABLELISTOF   reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)


state 167

    (16) retorno -> RETURN expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RCBRACKET       reduce using rule 16 (retorno -> RETURN expresion .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 168

    (14) instruccionesF -> : dato LCBRACKET . cuerpo retorno RCBRACKET
    (15) instruccionesF -> : dato LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (16) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 157
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    cuerpo                         shift and go to state 170
    retorno                        shift and go to state 171
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 169

    (12) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    PRINTLN         reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    LISTOF          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    SETOF           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    MUTABLELISTOF   reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)


state 170

    (14) instruccionesF -> : dato LCBRACKET cuerpo . retorno RCBRACKET
    (16) retorno -> . RETURN expresion

    RETURN          shift and go to state 157

    retorno                        shift and go to state 172

state 171

    (15) instruccionesF -> : dato LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 173


state 172

    (14) instruccionesF -> : dato LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 174


state 173

    (15) instruccionesF -> : dato LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    PRINTLN         reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    LISTOF          reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    SETOF           reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    MUTABLELISTOF   reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)


state 174

    (14) instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    PRINTLN         reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    LISTOF          reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    SETOF           reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    MUTABLELISTOF   reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)

WARNING: 
WARNING: Conflicts:
